Date : 2024-05-14 18:15:03
Directory : e:\LocalSoftware\share\pybind11-2.11.1
Total : 220 files,  44700 codes, 6183 comments, 10594 blanks, all 61477 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\detail\descr.h                      | C++              |        129 |         17 |         26 |        172 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\detail\init.h                       | C++              |        320 |         70 |         45 |        435 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\detail\internals.h                  | C++              |        468 |        130 |         59 |        657 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\detail\type_caster_base.h           | C++              |        803 |        247 |        128 |      1,178 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\detail\typeid.h                     | C++              |         44 |         10 |         12 |         66 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\eigen.h                             | C++              |          2 |          8 |          3 |         13 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\eigen\common.h                      | C++              |          4 |          3 |          3 |         10 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\eigen\matrix.h                      | C++              |        511 |        119 |         85 |        715 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\eigen\tensor.h                      | C++              |        395 |         22 |        100 |        517 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\embed.h                             | C++              |        176 |        108 |         33 |        317 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\eval.h                              | C++              |        111 |         20 |         26 |        157 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\functional.h                        | C++              |         94 |         25 |         19 |        138 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\gil.h                               | C++              |        146 |         56 |         38 |        240 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\iostream.h                          | C++              |        138 |         97 |         31 |        266 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\numpy.h                             | C++              |      1,502 |        226 |        271 |      1,999 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\operators.h                         | C++              |        167 |         18 |         18 |        203 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\options.h                           | C++              |         54 |         16 |         23 |         93 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\pybind11.h                          | C++              |      2,140 |        444 |        307 |      2,891 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\pytypes.h                           | C++              |      1,853 |        416 |        289 |      2,558 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\stl.h                               | C++              |        357 |         27 |         64 |        448 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\stl\filesystem.h                    | C++              |         91 |         10 |         16 |        117 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\stl_bind.h                          | C++              |        662 |         70 |        120 |        852 |
| e:\LocalSoftware\share\pybind11-2.11.1\include\pybind11\type_caster_pyobject_ptr.h          | C++              |         48 |          2 |         12 |         62 |
| e:\LocalSoftware\share\pybind11-2.11.1\noxfile.py                                           | Python           |         85 |          0 |         23 |        108 |
| e:\LocalSoftware\share\pybind11-2.11.1\pybind11\__init__.py                                 | Python           |         13 |          0 |          5 |         18 |
| e:\LocalSoftware\share\pybind11-2.11.1\pybind11\__main__.py                                 | Python           |         50 |          2 |         11 |         63 |
| e:\LocalSoftware\share\pybind11-2.11.1\pybind11\_version.py                                 | Python           |          8 |          0 |          5 |         13 |
| e:\LocalSoftware\share\pybind11-2.11.1\pybind11\commands.py                                 | Python           |         28 |          0 |         10 |         38 |
| e:\LocalSoftware\share\pybind11-2.11.1\pybind11\setup_helpers.py                            | Python           |        362 |         36 |        101 |        499 |
| e:\LocalSoftware\share\pybind11-2.11.1\pyproject.toml                                       | toml             |         86 |          0 |         13 |         99 |
| e:\LocalSoftware\share\pybind11-2.11.1\setup.cfg                                            | Properties       |         39 |          0 |          5 |         44 |
| e:\LocalSoftware\share\pybind11-2.11.1\setup.py                                             | Python           |        110 |         12 |         29 |        151 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\conftest.py                                    | Python           |        154 |         10 |         58 |        222 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\constructor_stats.h                            | C++              |        223 |         80 |         20 |        323 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\cross_module_gil_utils.cpp                     | C++              |         74 |         15 |         20 |        109 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\cross_module_interleaved_error_already_set.cpp | C++              |         30 |         12 |         10 |         52 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\eigen_tensor_avoid_stl_array.cpp               | C++              |          5 |          6 |          4 |         15 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\env.py                                         | Python           |         20 |          1 |          7 |         28 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\extra_python_package\pytest.ini                | Ini              |          0 |          0 |          1 |          1 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\extra_python_package\test_files.py             | Python           |        233 |          2 |         57 |        292 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\extra_setuptools\pytest.ini                    | Ini              |          0 |          0 |          1 |          1 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\extra_setuptools\test_setuphelper.py           | Python           |        122 |          2 |         28 |        152 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\local_bindings.h                               | C++              |         66 |         13 |         14 |         93 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\object.h                                       | C++              |        119 |         47 |         40 |        206 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\pybind11_cross_module_tests.cpp                | C++              |         82 |         44 |         24 |        150 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\pybind11_tests.cpp                             | C++              |         82 |         25 |         17 |        124 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\pybind11_tests.h                               | C++              |         65 |          6 |         15 |         86 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\pytest.ini                                     | Ini              |         22 |          0 |          1 |         23 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\requirements.txt                               | pip requirements |          9 |          0 |          1 |         10 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_async.cpp                                 | C++              |         15 |          8 |          3 |         26 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_async.py                                  | Python           |         15 |          0 |         10 |         25 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_buffers.cpp                               | C++              |        206 |         21 |         33 |        260 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_buffers.py                                | Python           |        175 |          7 |         40 |        222 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_builtin_casters.cpp                       | C++              |        301 |         49 |         43 |        393 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_builtin_casters.py                        | Python           |        405 |         18 |        106 |        529 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_call_policies.cpp                         | C++              |         83 |         15 |         18 |        116 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_call_policies.py                          | Python           |        217 |          2 |         29 |        248 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_callbacks.cpp                             | C++              |        212 |         37 |         32 |        281 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_callbacks.py                              | Python           |        160 |          9 |         50 |        219 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_chrono.cpp                                | C++              |         41 |         25 |         16 |         82 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_chrono.py                                 | Python           |        124 |         23 |         59 |        206 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_class.cpp                                 | C++              |        499 |         70 |         89 |        658 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_class.py                                  | Python           |        351 |         23 |        112 |        486 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_cmake_build\embed.cpp                     | C++              |         18 |          0 |          6 |         24 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_cmake_build\main.cpp                      | C++              |          5 |          0 |          2 |          7 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_cmake_build\test.py                       | Python           |          5 |          0 |          4 |          9 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_const_name.cpp                            | C++              |         45 |          4 |          7 |         56 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_const_name.py                             | Python           |         26 |          0 |          4 |         30 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_constants_and_functions.cpp               | C++              |        109 |         26 |         20 |        155 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_constants_and_functions.py                | Python           |         40 |          0 |         17 |         57 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_copy_move.cpp                             | C++              |        423 |         73 |         38 |        534 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_copy_move.py                              | Python           |         93 |         10 |         30 |        133 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_custom_type_casters.cpp                   | C++              |        161 |         28 |         21 |        210 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_custom_type_casters.py                    | Python           |        101 |          4 |         18 |        123 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_custom_type_setup.cpp                     | C++              |         27 |          8 |          7 |         42 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_custom_type_setup.py                      | Python           |         32 |          3 |         14 |         49 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_docstring_options.cpp                     | C++              |        102 |          9 |         31 |        142 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_docstring_options.py                      | Python           |         28 |         18 |         19 |         65 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_eigen_matrix.cpp                          | C++              |        308 |         80 |         41 |        429 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_eigen_matrix.py                           | Python           |        648 |         29 |        131 |        808 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_eigen_tensor.cpp                          | C++              |          7 |          6 |          6 |         19 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_eigen_tensor.inl                          | C++              |        265 |          7 |         62 |        334 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_eigen_tensor.py                           | Python           |        228 |          3 |         58 |        289 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_embed\catch.cpp                           | C++              |         28 |          6 |         10 |         44 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_embed\external_module.cpp                 | C++              |         12 |          3 |          6 |         21 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_embed\test_interpreter.cpp                | C++              |        371 |         36 |         82 |        489 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_embed\test_interpreter.py                 | Python           |          9 |          0 |          6 |         15 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_embed\test_trampoline.py                  | Python           |         10 |          0 |          7 |         17 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_enum.cpp                                  | C++              |         94 |         22 |         18 |        134 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_enum.py                                   | Python           |        191 |         26 |         50 |        267 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_eval.cpp                                  | C++              |         84 |         13 |         22 |        119 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_eval.py                                   | Python           |         32 |          0 |         19 |         51 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_eval_call.py                              | Python           |          2 |          1 |          2 |          5 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_exceptions.cpp                            | C++              |        268 |         40 |         40 |        348 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_exceptions.h                              | C++              |          9 |          1 |          4 |         14 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_exceptions.py                             | Python           |        297 |         25 |         92 |        414 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_factory_constructors.cpp                  | C++              |        326 |         69 |         36 |        431 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_factory_constructors.py                   | Python           |        413 |          8 |         96 |        517 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_gil_scoped.cpp                            | C++              |        126 |          8 |         11 |        145 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_gil_scoped.py                             | Python           |        169 |          9 |         65 |        243 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_iostream.cpp                              | C++              |         83 |         18 |         26 |        127 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_iostream.py                               | Python           |        213 |          6 |         73 |        292 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_kwargs_and_defaults.cpp                   | C++              |        221 |         38 |         23 |        282 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_kwargs_and_defaults.py                    | Python           |        313 |         13 |         64 |        390 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_local_bindings.cpp                        | C++              |         56 |         33 |         18 |        107 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_local_bindings.py                         | Python           |        191 |         10 |         57 |        258 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_methods_and_attributes.cpp                | C++              |        388 |         50 |         56 |        494 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_methods_and_attributes.py                 | Python           |        411 |         13 |        110 |        534 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_modules.cpp                               | C++              |         95 |         17 |         14 |        126 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_modules.py                                | Python           |         81 |          9 |         27 |        117 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_multiple_inheritance.cpp                  | C++              |        259 |         51 |         32 |        342 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_multiple_inheritance.py                   | Python           |        361 |         12 |        121 |        494 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_numpy_array.cpp                           | C++              |        442 |         51 |         60 |        553 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_numpy_array.py                            | Python           |        506 |         37 |        126 |        669 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_numpy_dtypes.cpp                          | C++              |        523 |         32 |         60 |        615 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_numpy_dtypes.py                           | Python           |        349 |          9 |         83 |        441 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_numpy_vectorize.cpp                       | C++              |         66 |         27 |         15 |        108 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_numpy_vectorize.py                        | Python           |        242 |          1 |         24 |        267 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_opaque_types.cpp                          | C++              |         49 |         17 |         12 |         78 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_opaque_types.py                           | Python           |         44 |          0 |         15 |         59 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_operator_overloading.cpp                  | C++              |        215 |         32 |         35 |        282 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_operator_overloading.py                   | Python           |        123 |          2 |         27 |        152 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_pickling.cpp                              | C++              |        144 |         21 |         30 |        195 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_pickling.py                               | Python           |         65 |          9 |         20 |         94 |
| e:\LocalSoftware\share\pybind11-2.11.1\tests\test_pytypes.cpp                               | C++              |        659 |         57 |        108 |        824 |
