Date : 2024-05-14 18:12:25
Directory : e:\LocalSoftware\share
Total : 591 files,  140109 codes, 17828 comments, 25548 blanks, all 183485 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| DPDK\pktgen-dpdk\test                                                                       |         20 |        993 |        168 |        234 |      1,395 |
| DPDK\pktgen-dpdk\tools                                                                      |          4 |        636 |         53 |        173 |        862 |
| Grad_operation                                                                              |          7 |     43,417 |         77 |        212 |     43,706 |
| Grad_operation (Files)                                                                      |          6 |     43,416 |         77 |        211 |     43,704 |
| Grad_operation\data                                                                         |          1 |          1 |          0 |          1 |          2 |
| Grad_operation\data\cifar-10-batches-py                                                     |          1 |          1 |          0 |          1 |          2 |
| basic_model                                                                                 |          4 |        701 |         66 |        139 |        906 |
| communication                                                                               |          9 |        560 |        114 |        127 |        801 |
| communication (Files)                                                                       |          6 |        352 |         55 |         83 |        490 |
| communication\Encapsulation                                                                 |          3 |        208 |         59 |         44 |        311 |
| data                                                                                        |          1 |          1 |          0 |          1 |          2 |
| data\cifar-10-batches-py                                                                    |          1 |          1 |          0 |          1 |          2 |
| dist_env                                                                                    |          8 |        912 |         39 |        194 |      1,145 |
| gtopkssgd-master                                                                            |         58 |      5,432 |        409 |        866 |      6,707 |
| gtopkssgd-master (Files)                                                                    |         19 |      2,225 |         78 |        343 |      2,646 |
| gtopkssgd-master\audio_data                                                                 |          6 |        289 |          2 |         55 |        346 |
| gtopkssgd-master\exp_configs                                                                |          6 |         42 |          0 |          6 |         48 |
| gtopkssgd-master\gtopk.si4project                                                           |          3 |         36 |          0 |          3 |         39 |
| gtopkssgd-master\models                                                                     |         14 |      1,285 |         24 |        286 |      1,595 |
| gtopkssgd-master\scripts                                                                    |         10 |      1,555 |        305 |        173 |      2,033 |
| gtopkssgd-master\scripts (Files)                                                            |          4 |        122 |         26 |         21 |        169 |
| gtopkssgd-master\scripts\icdcs2019                                                          |          4 |      1,063 |        271 |        128 |      1,462 |
| gtopkssgd-master\scripts\ijcai2019                                                          |          2 |        370 |          8 |         24 |        402 |
| pybind11-2.11.1                                                                             |        220 |     44,700 |      6,183 |     10,594 |     61,477 |
| pybind11-2.11.1 (Files)                                                                     |         10 |        628 |         84 |        153 |        865 |
| pybind11-2.11.1\.github                                                                     |         14 |      1,561 |        123 |        428 |      2,112 |
| pybind11-2.11.1\.github (Files)                                                             |          5 |        322 |          7 |        101 |        430 |
| pybind11-2.11.1\.github\ISSUE_TEMPLATE                                                      |          2 |         64 |          0 |          7 |         71 |
| pybind11-2.11.1\.github\matchers                                                            |          1 |         32 |          0 |          1 |         33 |
| pybind11-2.11.1\.github\workflows                                                           |          6 |      1,143 |        116 |        319 |      1,578 |
| pybind11-2.11.1\docs                                                                        |         37 |      8,578 |        830 |      3,153 |     12,561 |
| pybind11-2.11.1\docs (Files)                                                                |         17 |      4,902 |        449 |      1,733 |      7,084 |
| pybind11-2.11.1\docs\_static                                                                |          1 |          3 |          0 |          1 |          4 |
| pybind11-2.11.1\docs\_static\css                                                            |          1 |          3 |          0 |          1 |          4 |
| pybind11-2.11.1\docs\advanced                                                               |         18 |      3,668 |        380 |      1,416 |      5,464 |
| pybind11-2.11.1\docs\advanced (Files)                                                       |          6 |      2,132 |        232 |        828 |      3,192 |
| pybind11-2.11.1\docs\advanced\cast                                                          |          8 |        959 |         77 |        323 |      1,359 |
| pybind11-2.11.1\docs\advanced\pycpp                                                         |          4 |        577 |         71 |        265 |        913 |
| pybind11-2.11.1\docs\cmake                                                                  |          1 |          5 |          1 |          3 |          9 |
| pybind11-2.11.1\include                                                                     |         31 |     13,658 |      2,975 |      2,380 |     19,013 |
| pybind11-2.11.1\include\pybind11                                                            |         31 |     13,658 |      2,975 |      2,380 |     19,013 |
| pybind11-2.11.1\include\pybind11 (Files)                                                    |         20 |      9,557 |      1,928 |      1,661 |     13,146 |
| pybind11-2.11.1\include\pybind11\detail                                                     |          7 |      3,100 |        893 |        515 |      4,508 |
| pybind11-2.11.1\include\pybind11\eigen                                                      |          3 |        910 |        144 |        188 |      1,242 |
| pybind11-2.11.1\include\pybind11\stl                                                        |          1 |         91 |         10 |         16 |        117 |
| pybind11-2.11.1\pybind11                                                                    |          5 |        461 |         38 |        132 |        631 |
| pybind11-2.11.1\tests                                                                       |        118 |     19,685 |      2,115 |      4,306 |     26,106 |
| pybind11-2.11.1\tests (Files)                                                               |        106 |     18,872 |      2,066 |      4,096 |     25,034 |
| pybind11-2.11.1\tests\extra_python_package                                                  |          2 |        233 |          2 |         58 |        293 |
| pybind11-2.11.1\tests\extra_setuptools                                                      |          2 |        122 |          2 |         29 |        153 |
| pybind11-2.11.1\tests\test_cmake_build                                                      |          3 |         28 |          0 |         12 |         40 |
| pybind11-2.11.1\tests\test_embed                                                            |          5 |        430 |         45 |        111 |        586 |
| pybind11-2.11.1\tools                                                                       |          5 |        129 |         18 |         42 |        189 |
| utils                                                                                       |          5 |        104 |         28 |         30 |        162 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                    | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\LocalSoftware\share\Benchmark\Data_Resize_Test.py                                        | Python           |         16 |          2 |          2 |         20 |
| e:\LocalSoftware\share\Benchmark\Dist_Grad_Benchmark.py                                     | Python           |        285 |         21 |         68 |        374 |
| e:\LocalSoftware\share\Benchmark\Grad_Handle_Figure.py                                      | Python           |         75 |         27 |         26 |        128 |
| e:\LocalSoftware\share\Benchmark\Single_Res50_Grad_Test.py                                  | Python           |        130 |         17 |         36 |        183 |
| e:\LocalSoftware\share\DGT_data.py                                                          | Python           |         26 |          5 |         13 |         44 |
| e:\LocalSoftware\share\DPDK\Lesson\01_recv\Makefile                                         | Makefile         |         40 |          6 |         18 |         64 |
| e:\LocalSoftware\share\DPDK\Lesson\01_recv\recv.c                                           | C                |         69 |          0 |         44 |        113 |
| e:\LocalSoftware\share\DPDK\Lesson\02_send\Makefile                                         | Makefile         |         40 |          6 |         18 |         64 |
| e:\LocalSoftware\share\DPDK\Lesson\02_send\send.c                                           | C                |        144 |          5 |         92 |        241 |
| e:\LocalSoftware\share\DPDK\Lesson\03_arp\Makefile                                          | Makefile         |         40 |          6 |         18 |         64 |
| e:\LocalSoftware\share\DPDK\Lesson\03_arp\arp.c                                             | C                |        196 |          7 |        125 |        328 |
| e:\LocalSoftware\share\DPDK\Lesson\04_icmp\Makefile                                         | Makefile         |         40 |          6 |         18 |         64 |
| e:\LocalSoftware\share\DPDK\Lesson\04_icmp\icmp.c                                           | C                |        270 |         10 |        169 |        449 |
| e:\LocalSoftware\share\DPDK\Lesson\05_arptable\Makefile                                     | Makefile         |         40 |          6 |         18 |         64 |
| e:\LocalSoftware\share\DPDK\Lesson\05_arptable\arp.h                                        | C++              |         50 |          1 |         38 |         89 |
| e:\LocalSoftware\share\DPDK\Lesson\05_arptable\arptable.c                                   | C                |        366 |         10 |        220 |        596 |
| e:\LocalSoftware\share\DPDK\Lesson\06_netarch\Makefile                                      | Makefile         |         40 |          6 |         18 |         64 |
| e:\LocalSoftware\share\DPDK\Lesson\06_netarch\arp.h                                         | C++              |         50 |          1 |         38 |         89 |
| e:\LocalSoftware\share\DPDK\Lesson\06_netarch\netarch.c                                     | C                |        417 |         20 |        252 |        689 |
| e:\LocalSoftware\share\DPDK\Lesson\07_udp\Makefile                                          | Makefile         |         40 |          6 |         18 |         64 |
| e:\LocalSoftware\share\DPDK\Lesson\07_udp\arp.h                                             | C++              |         50 |          1 |         38 |         89 |
| e:\LocalSoftware\share\DPDK\Lesson\07_udp\udp.c                                             | C                |        716 |         28 |        448 |      1,192 |
| e:\LocalSoftware\share\DPDK\Lesson\07_udp\unix_udp.c                                        | C                |         35 |          0 |         25 |         60 |
| e:\LocalSoftware\share\DPDK\Lesson\08_tcp\Makefile                                          | Makefile         |         40 |          6 |         18 |         64 |
| e:\LocalSoftware\share\DPDK\Lesson\08_tcp\arp.h                                             | C++              |         50 |          1 |         38 |         89 |
| e:\LocalSoftware\share\DPDK\Lesson\08_tcp\tcp.c                                             | C                |        917 |        106 |        566 |      1,589 |
| e:\LocalSoftware\share\DPDK\Lesson\09_tcp_transmission\Makefile                             | Makefile         |         40 |          6 |         18 |         64 |
| e:\LocalSoftware\share\DPDK\Lesson\09_tcp_transmission\arp.h                                | C++              |         50 |          1 |         38 |         89 |
| e:\LocalSoftware\share\DPDK\Lesson\09_tcp_transmission\tcp.c                                | C                |        987 |        114 |        596 |      1,697 |
| e:\LocalSoftware\share\DPDK\Lesson\10_tcp_api\Makefile                                      | Makefile         |         40 |          6 |         18 |         64 |
| e:\LocalSoftware\share\DPDK\Lesson\10_tcp_api\arp.h                                         | C++              |         50 |          1 |         38 |         89 |
| e:\LocalSoftware\share\DPDK\Lesson\10_tcp_api\tcp.c                                         | C                |      1,338 |        144 |        779 |      2,261 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\.github\workflows\doc.yml                           | YAML             |         32 |          2 |          6 |         40 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\INSTALL.md                                          | Markdown         |        141 |          0 |         55 |        196 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\Makefile                                            | Makefile         |         31 |          9 |         18 |         58 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\Pktgen.lua                                          | Lua              |        161 |         68 |         50 |        279 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\PktgenGUI.lua                                       | Lua              |         92 |          7 |         17 |        116 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\README.md                                           | Markdown         |        162 |          0 |         48 |        210 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\cli-functions.c                                 | C                |      1,981 |        138 |        198 |      2,317 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\cli-functions.h                                 | C++              |         10 |          6 |          7 |         23 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\lpktgenlib.c                                    | C                |      2,322 |      1,147 |        596 |      4,065 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\lpktgenlib.h                                    | C++              |         18 |          6 |          8 |         32 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-arp.c                                    | C                |        126 |         42 |         42 |        210 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-arp.h                                    | C++              |         14 |          6 |          8 |         28 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-capture.c                                | C                |        179 |         81 |         54 |        314 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-capture.h                                | C++              |         31 |         10 |         13 |         54 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-cfg.c                                    | C                |         57 |         22 |         16 |         95 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-cfg.h                                    | C++              |         10 |          6 |          7 |         23 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-cmds.c                                   | C                |      2,596 |      1,382 |        516 |      4,494 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-cmds.h                                   | C++              |        163 |         16 |         20 |        199 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-constants.h                              | C++              |         26 |         13 |         11 |         50 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-cpu.c                                    | C                |         84 |         28 |         22 |        134 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-cpu.h                                    | C++              |         21 |         28 |         12 |         61 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-display.c                                | C                |        301 |         46 |         72 |        419 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-display.h                                | C++              |         25 |        142 |         22 |        189 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-dump.c                                   | C                |         75 |         47 |         30 |        152 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-dump.h                                   | C++              |         14 |          6 |          9 |         29 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-ether.c                                  | C                |         44 |         29 |         22 |         95 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-ether.h                                  | C++              |         14 |          6 |         10 |         30 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-gre.c                                    | C                |         94 |         58 |         31 |        183 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-gre.h                                    | C++              |         14 |          6 |          8 |         28 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-gtpu.c                                   | C                |         42 |         42 |         18 |        102 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-gtpu.h                                   | C++              |         13 |         17 |          9 |         39 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-gui-cfg.h                                | C++              |         86 |          8 |          9 |        103 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-gui-misc.c                               | C                |        163 |        138 |         54 |        355 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-gui-streams.c                            | C                |        702 |        211 |        214 |      1,127 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-gui-streams.h                            | C++              |         37 |          8 |         14 |         59 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-gui.c                                    | C                |        744 |        338 |        274 |      1,356 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-gui.h                                    | C++              |        110 |         15 |         32 |        157 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-ipv4.c                                   | C                |         95 |         52 |         36 |        183 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-ipv4.h                                   | C++              |         13 |          6 |          7 |         26 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-ipv6.c                                   | C                |         81 |         39 |         26 |        146 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-ipv6.h                                   | C++              |         12 |         17 |          9 |         38 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-latency.c                                | C                |        254 |         39 |         66 |        359 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-latency.h                                | C++              |         20 |         23 |         12 |         55 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-log.c                                    | C                |        192 |        109 |         64 |        365 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-log.h                                    | C++              |         71 |         69 |         20 |        160 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-main.c                                   | C                |        412 |         87 |        100 |        599 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-main.h                                   | C++              |         17 |         17 |         12 |         46 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-pcap.c                                   | C                |        220 |         62 |         60 |        342 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-pcap.h                                   | C++              |         13 |          6 |          9 |         28 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-port-cfg.c                               | C                |        346 |         58 |         96 |        500 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-port-cfg.h                               | C++              |        451 |         43 |         92 |        586 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-random.c                                 | C                |        180 |        118 |         61 |        359 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-random.h                                 | C++              |         36 |         13 |         20 |         69 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-range.c                                  | C                |        616 |         58 |        111 |        785 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-range.h                                  | C++              |        133 |         22 |         29 |        184 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-rate.c                                   | C                |        311 |         50 |         80 |        441 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-rate.h                                   | C++              |         20 |          6 |         10 |         36 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-seq.c                                    | C                |         89 |         17 |         23 |        129 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-seq.h                                    | C++              |         62 |          7 |         19 |         88 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-stats.c                                  | C                |        585 |         78 |        122 |        785 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-stats.h                                  | C++              |         30 |          6 |         10 |         46 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-tcp.c                                    | C                |         52 |         20 |         16 |         88 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-tcp.h                                    | C++              |         12 |         17 |          9 |         38 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-udp.c                                    | C                |         51 |         20 |         18 |         89 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-udp.h                                    | C++              |         13 |         17 |         10 |         40 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-version.h                                | C++              |         12 |          6 |          8 |         26 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-vlan.c                                   | C                |         35 |         19 |          9 |         63 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen-vlan.h                                   | C++              |         12 |          6 |          8 |         26 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen.c                                        | C                |        996 |        335 |        284 |      1,615 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\pktgen.h                                        | C++              |        456 |         28 |         86 |        570 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\app\xorshift64star.h                                | C++              |         21 |          7 |          9 |         37 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\bond.cfg                                        | Properties       |         43 |          7 |         10 |         60 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\client_memif.cfg                                | Properties       |         41 |          6 |          9 |         56 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\client_mif.cfg                                  | Properties       |         39 |          6 |         11 |         56 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\dapi-l3fwd.cfg                                  | Properties       |         38 |          6 |         11 |         55 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\default-100G.cfg                                | Properties       |         39 |          9 |         10 |         58 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\default-gui.cfg                                 | Properties       |         35 |          8 |         10 |         53 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\default.cfg                                     | Properties       |         41 |         10 |         10 |         61 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\dfs.cfg                                         | Properties       |         40 |          9 |         10 |         59 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\dnet-echo.cfg                                   | Properties       |         43 |          8 |         10 |         61 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\half-bond.cfg                                   | Properties       |         42 |          6 |         10 |         58 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\hs-fwd.cfg                                      | Properties       |         41 |          7 |         10 |         58 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\ioat.cfg                                        | Properties       |         38 |          6 |         10 |         54 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\lat.cfg                                         | Properties       |         44 |          7 |         10 |         61 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\many-cores.cfg                                  | Properties       |         41 |          6 |         11 |         58 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\multi-port.cfg                                  | Properties       |         41 |          9 |         10 |         60 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\pcap.cfg                                        | Properties       |         46 |          9 |         10 |         65 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\pdump.cfg                                       | Properties       |         39 |          7 |         10 |         56 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\pktgen-1.cfg                                    | Properties       |         41 |          6 |         10 |         57 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\pktgen-2.cfg                                    | Properties       |         41 |          6 |         10 |         57 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\server_memif.cfg                                | Properties       |         41 |          6 |         10 |         57 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\server_mif.cfg                                  | Properties       |         41 |          6 |         10 |         57 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\socket.cfg                                      | Properties       |         39 |          7 |         10 |         56 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\two-ports-shared.cfg                            | Properties       |         43 |          8 |         10 |         61 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\two-ports.cfg                                   | Properties       |         43 |          8 |         11 |         62 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\xdp-100.cfg                                     | Properties       |         37 |          8 |         10 |         55 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\xdp-40.cfg                                      | Properties       |         40 |          8 |         10 |         58 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\cfg\xl710.cfg                                       | Properties       |         38 |          8 |         10 |         56 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\doc\api\doxy-api-index.md                           | Markdown         |        169 |          4 |         19 |        192 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\doc\api\doxy-html-custom.sh                         | Shell Script     |          2 |          4 |          3 |          9 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\doc\api\generate_doxygen.sh                         | Shell Script     |          6 |          4 |          4 |         14 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\doc\api\generate_examples.sh                        | Shell Script     |          8 |          5 |          4 |         17 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\doc\source\changes.rst                              | reStructuredText |          4 |          2 |          5 |         11 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\doc\source\cli.rst                                  | reStructuredText |          0 |          1 |          0 |          1 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\doc\source\cli_lib.rst                              | reStructuredText |          0 |          1 |          0 |          1 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\doc\source\commands.rst                             | reStructuredText |        547 |          2 |        116 |        665 |
| e:\LocalSoftware\share\DPDK\pktgen-dpdk\doc\source\conf.py                                  | Python           |         52 |          2 |         16 |         70 |
